year;week;timestamp;customer_id;factory_id;product_id;amount
0;33;033;Customer 8;2;A;525
0;33;033;Customer 9;2;A;525
0;33;033;Customer 10;2;A;525
0;33;033;Customer 11;2;A;525
0;33;033;Unknown;2;A;5325
0;33;033;Customer 2;2;D;1425
0;33;033;Customer 3;2;D;1425
0;33;033;Customer 4;2;D;1425
0;33;033;Customer 6;2;D;500
0;33;033;Customer 7;2;D;1425
0;33;033;Customer 9;2;D;1425
0;33;033;Customer 11;2;D;1425
0;33;033;Unknown;2;D;9050
0;34;034;Customer 2;1;A;100
0;34;034;Customer 3;1;A;173
0;34;034;Customer 4;1;A;947
0;34;034;Customer 5;1;A;306
0;34;034;Customer 6;1;A;262
0;34;034;Customer 7;1;A;316
0;34;034;Customer 8;1;A;568
0;34;034;Customer 9;1;A;626
0;34;034;Customer 10;1;A;72
0;34;034;Customer 14;1;A;119
0;34;034;Unknown;1;A;3523
0;34;034;Customer 1;1;B;943
0;34;034;Customer 2;1;B;119
0;34;034;Customer 11;1;B;401
0;34;034;Customer 4;1;B;585
0;34;034;Customer 5;1;B;110
0;34;034;Customer 12;1;B;675
0;34;034;Customer 8;1;B;770
0;34;034;Customer 13;1;B;719
0;34;034;Customer 10;1;B;804
0;34;034;Customer 3;1;B;110
0;34;034;Unknown;1;B;5270
0;34;034;Customer 3;1;C;521
0;34;034;Customer 11;1;C;325
0;34;034;Customer 5;1;C;194
0;34;034;Customer 6;1;C;519
0;34;034;Customer 7;1;C;938
0;34;034;Customer 9;1;C;885
0;34;034;Customer 10;1;C;827
0;34;034;Customer 1;1;C;134
0;34;034;Customer 12;1;C;675
0;34;034;Unknown;1;C;5052
0;34;034;Customer 2;2;A;525
0;34;034;Customer 3;2;A;525
0;34;034;Customer 13;2;A;525
0;34;034;Customer 5;2;A;525
0;34;034;Customer 12;2;A;525
0;34;034;Customer 8;2;A;525
0;34;034;Customer 10;2;A;525
0;34;034;Customer 11;2;A;525
0;34;034;Unknown;2;A;4200
0;34;034;Customer 2;2;D;1425
0;34;034;Customer 3;2;D;1425
0;34;034;Customer 4;2;D;1425
0;34;034;Customer 6;2;D;300
0;34;034;Customer 7;2;D;1425
0;34;034;Customer 8;2;D;1425
0;34;034;Customer 9;2;D;1425
0;34;034;Customer 11;2;D;1425
0;34;034;Unknown;2;D;10275
0;35;035;Customer 2;1;A;680
0;35;035;Customer 3;1;A;894
0;35;035;Customer 4;1;A;143
0;35;035;Customer 5;1;A;833
0;35;035;Customer 6;1;A;591
0;35;035;Customer 7;1;A;314
0;35;035;Customer 8;1;A;85
0;35;035;Customer 10;1;A;50
0;35;035;Customer 14;1;A;125
0;35;035;Unknown;1;A;3750
0;35;035;Customer 1;1;B;469
0;35;035;Customer 2;1;B;624
0;35;035;Customer 11;1;B;153
0;35;035;Customer 4;1;B;216
0;35;035;Customer 5;1;B;637
0;35;035;Customer 12;1;B;339
0;35;035;Customer 8;1;B;872
0;35;035;Customer 13;1;B;665
0;35;035;Customer 10;1;B;564
0;35;035;Customer 3;1;B;102
0;35;035;Unknown;1;B;4676
0;35;035;Customer 11;1;C;421
0;35;035;Customer 5;1;C;118
0;35;035;Customer 6;1;C;432
0;35;035;Customer 8;1;C;154
0;35;035;Customer 9;1;C;711
0;35;035;Customer 10;1;C;146
0;35;035;Customer 1;1;C;116
0;35;035;Customer 12;1;C;339
0;35;035;Unknown;1;C;2472
0;35;035;Customer 2;2;A;525
0;35;035;Customer 3;2;A;525
0;35;035;Customer 13;2;A;525
0;35;035;Customer 5;2;A;525
0;35;035;Customer 12;2;A;525
0;35;035;Customer 8;2;A;525
0;35;035;Customer 10;2;A;525
0;35;035;Customer 11;2;A;525
0;35;035;Unknown;2;A;4200
0;35;035;Customer 2;2;D;1425
0;35;035;Customer 3;2;D;1425
0;35;035;Customer 4;2;D;1425
0;35;035;Customer 6;2;D;300
0;35;035;Customer 7;2;D;1425
0;35;035;Customer 8;2;D;1425
0;35;035;Customer 9;2;D;1425
0;35;035;Customer 10;2;D;1425
0;35;035;Customer 11;2;D;1425
0;35;035;Unknown;2;D;11700
0;36;036;Customer 1;1;A;428
0;36;036;Customer 2;1;A;141
0;36;036;Customer 3;1;A;875
0;36;036;Customer 4;1;A;803
0;36;036;Customer 5;1;A;856
0;36;036;Customer 6;1;A;962
0;36;036;Customer 7;1;A;389
0;36;036;Customer 8;1;A;380
0;36;036;Customer 9;1;A;198
0;36;036;Customer 10;1;A;129
0;36;036;Customer 14;1;A;114
0;36;036;Unknown;1;A;5311
0;36;036;Customer 1;1;B;353
0;36;036;Customer 2;1;B;334
0;36;036;Customer 11;1;B;118
0;36;036;Customer 4;1;B;936
0;36;036;Customer 5;1;B;798
0;36;036;Customer 12;1;B;404
0;36;036;Customer 8;1;B;430
0;36;036;Customer 13;1;B;839
0;36;036;Customer 10;1;B;642
0;36;036;Customer 3;1;B;117
0;36;036;Unknown;1;B;5007
0;36;036;Customer 3;1;C;765
0;36;036;Customer 11;1;C;624
0;36;036;Customer 5;1;C;257
0;36;036;Customer 6;1;C;334
0;36;036;Customer 7;1;C;327
0;36;036;Customer 8;1;C;147
0;36;036;Customer 9;1;C;914
0;36;036;Customer 10;1;C;851
0;36;036;Customer 1;1;C;122
0;36;036;Customer 12;1;C;404
0;36;036;Unknown;1;C;4781
0;36;036;Customer 2;2;A;525
0;36;036;Customer 3;2;A;525
0;36;036;Customer 13;2;A;525
0;36;036;Customer 5;2;A;525
0;36;036;Customer 12;2;A;525
0;36;036;Customer 8;2;A;525
0;36;036;Customer 9;2;A;525
0;36;036;Customer 10;2;A;525
0;36;036;Customer 11;2;A;525
0;36;036;Unknown;2;A;4725
0;36;036;Customer 2;2;D;1425
0;36;036;Customer 3;2;D;1425
0;36;036;Customer 4;2;D;1425
0;36;036;Customer 5;2;D;1425
0;36;036;Customer 6;2;D;300
0;36;036;Customer 7;2;D;1425
0;36;036;Customer 8;2;D;1425
0;36;036;Customer 9;2;D;1425
0;36;036;Customer 10;2;D;1425
0;36;036;Customer 11;2;D;1425
0;36;036;Unknown;2;D;13125
0;37;037;Customer 1;1;A;899
0;37;037;Customer 2;1;A;437
0;37;037;Customer 3;1;A;371
0;37;037;Customer 5;1;A;939
0;37;037;Customer 6;1;A;832
0;37;037;Customer 7;1;A;268
0;37;037;Customer 8;1;A;577
0;37;037;Customer 9;1;A;873
0;37;037;Customer 10;1;A;70
0;37;037;Unknown;1;A;5303
0;37;037;Customer 1;1;B;185
0;37;037;Customer 2;1;B;643
0;37;037;Customer 11;1;B;467
0;37;037;Customer 4;1;B;205
0;37;037;Customer 5;1;B;443
0;37;037;Customer 12;1;B;648
0;37;037;Customer 8;1;B;317
0;37;037;Customer 13;1;B;452
0;37;037;Customer 10;1;B;856
0;37;037;Customer 3;1;B;95
0;37;037;Unknown;1;B;4348
0;37;037;Customer 3;1;C;539
0;37;037;Customer 11;1;C;241
0;37;037;Customer 5;1;C;559
0;37;037;Customer 6;1;C;607
0;37;037;Customer 7;1;C;1025
0;37;037;Customer 8;1;C;324
0;37;037;Customer 9;1;C;623
0;37;037;Customer 10;1;C;159
0;37;037;Customer 1;1;C;81
0;37;037;Customer 12;1;C;648
0;37;037;Unknown;1;C;4843
0;37;037;Customer 2;2;A;525
0;37;037;Customer 3;2;A;450
0;37;037;Customer 5;2;A;525
0;37;037;Customer 6;2;A;525
0;37;037;Customer 12;2;A;450
0;37;037;Customer 8;2;A;450
0;37;037;Customer 9;2;A;450
0;37;037;Customer 11;2;A;600
0;37;037;Unknown;2;A;3975
0;37;037;Customer 2;2;D;1575
0;37;037;Customer 3;2;D;1500
0;37;037;Customer 4;2;D;1575
0;37;037;Customer 5;2;D;1500
0;37;037;Customer 6;2;D;300
0;37;037;Customer 7;2;D;1575
0;37;037;Customer 8;2;D;1500
0;37;037;Customer 9;2;D;1500
0;37;037;Customer 10;2;D;1500
0;37;037;Customer 11;2;D;1500
0;37;037;Unknown;2;D;14025
0;38;038;Customer 1;1;A;378
0;38;038;Customer 2;1;A;367
0;38;038;Customer 3;1;A;806
0;38;038;Customer 5;1;A;724
0;38;038;Customer 6;1;A;798
0;38;038;Customer 7;1;A;654
0;38;038;Customer 8;1;A;511
0;38;038;Customer 9;1;A;443
0;38;038;Customer 10;1;A;42
0;38;038;Customer 14;1;A;131
0;38;038;Unknown;1;A;4892
0;38;038;Customer 1;1;B;557
0;38;038;Customer 2;1;B;112
0;38;038;Customer 11;1;B;746
0;38;038;Customer 4;1;B;445
0;38;038;Customer 5;1;B;235
0;38;038;Customer 8;1;B;544
0;38;038;Customer 13;1;B;639
0;38;038;Customer 10;1;B;561
0;38;038;Customer 3;1;B;102
0;38;038;Unknown;1;B;3979
0;38;038;Customer 3;1;C;843
0;38;038;Customer 11;1;C;724
0;38;038;Customer 5;1;C;730
0;38;038;Customer 6;1;C;856
0;38;038;Customer 7;1;C;646
0;38;038;Customer 8;1;C;884
0;38;038;Customer 9;1;C;399
0;38;038;Customer 1;1;C;146
0;38;038;Unknown;1;C;5266
0;38;038;Customer 2;2;A;525
0;38;038;Customer 3;2;A;450
0;38;038;Customer 5;2;A;525
0;38;038;Customer 6;2;A;525
0;38;038;Customer 12;2;A;450
0;38;038;Customer 8;2;A;450
0;38;038;Customer 9;2;A;450
0;38;038;Customer 11;2;A;600
0;38;038;Unknown;2;A;3975
0;38;038;Customer 2;2;D;1575
0;38;038;Customer 3;2;D;1500
0;38;038;Customer 4;2;D;1575
0;38;038;Customer 5;2;D;1500
0;38;038;Customer 6;2;D;300
0;38;038;Customer 7;2;D;1575
0;38;038;Customer 8;2;D;1500
0;38;038;Customer 9;2;D;1500
0;38;038;Customer 10;2;D;1500
0;38;038;Customer 11;2;D;1500
0;38;038;Unknown;2;D;14025
0;39;039;Customer 1;1;A;358
0;39;039;Customer 2;1;A;653
0;39;039;Customer 3;1;A;576
0;39;039;Customer 4;1;A;103
0;39;039;Customer 5;1;A;884
0;39;039;Customer 6;1;A;137
0;39;039;Customer 7;1;A;766
0;39;039;Customer 9;1;A;249
0;39;039;Customer 10;1;A;70
0;39;039;Customer 14;1;A;91
0;39;039;Unknown;1;A;3926
0;39;039;Customer 1;1;B;407
0;39;039;Customer 2;1;B;371
0;39;039;Customer 11;1;B;724
0;39;039;Customer 4;1;B;536
0;39;039;Customer 5;1;B;928
0;39;039;Customer 12;1;B;558
0;39;039;Customer 8;1;B;507
0;39;039;Customer 13;1;B;552
0;39;039;Customer 10;1;B;538
0;39;039;Customer 3;1;B;92
0;39;039;Unknown;1;B;5252
0;39;039;Customer 3;1;C;121
0;39;039;Customer 11;1;C;952
0;39;039;Customer 5;1;C;511
0;39;039;Customer 6;1;C;315
0;39;039;Customer 7;1;C;147
0;39;039;Customer 8;1;C;539
0;39;039;Customer 9;1;C;369
0;39;039;Customer 10;1;C;306
0;39;039;Customer 1;1;C;97
0;39;039;Customer 12;1;C;558
0;39;039;Unknown;1;C;3954
0;39;039;Customer 3;2;A;450
0;39;039;Customer 5;2;A;525
0;39;039;Customer 6;2;A;525
0;39;039;Customer 12;2;A;450
0;39;039;Customer 8;2;A;450
0;39;039;Customer 9;2;A;450
0;39;039;Customer 10;2;A;525
0;39;039;Customer 11;2;A;600
0;39;039;Unknown;2;A;3975
0;39;039;Customer 2;2;D;1575
0;39;039;Customer 3;2;D;1500
0;39;039;Customer 4;2;D;1575
0;39;039;Customer 5;2;D;1500
0;39;039;Customer 6;2;D;300
0;39;039;Customer 7;2;D;1575
0;39;039;Customer 8;2;D;1500
0;39;039;Customer 9;2;D;1500
0;39;039;Customer 10;2;D;1500
0;39;039;Customer 11;2;D;1500
0;39;039;Unknown;2;D;14025
0;40;040;Customer 1;1;A;151
0;40;040;Customer 2;1;A;298
0;40;040;Customer 3;1;A;458
0;40;040;Customer 4;1;A;400
0;40;040;Customer 5;1;A;930
0;40;040;Customer 6;1;A;900
0;40;040;Customer 7;1;A;547
0;40;040;Customer 8;1;A;769
0;40;040;Customer 9;1;A;582
0;40;040;Customer 10;1;A;89
0;40;040;Customer 14;1;A;112
0;40;040;Unknown;1;A;5276
0;40;040;Customer 1;1;B;993
0;40;040;Customer 2;1;B;666
0;40;040;Customer 11;1;B;180
0;40;040;Customer 4;1;B;91
0;40;040;Customer 5;1;B;702
0;40;040;Customer 12;1;B;568
0;40;040;Customer 8;1;B;544
0;40;040;Customer 13;1;B;319
0;40;040;Customer 10;1;B;510
0;40;040;Customer 3;1;B;131
0;40;040;Unknown;1;B;4744
0;40;040;Customer 3;1;C;854
0;40;040;Customer 11;1;C;876
0;40;040;Customer 5;1;C;564
0;40;040;Customer 6;1;C;465
0;40;040;Customer 7;1;C;328
0;40;040;Customer 8;1;C;197
0;40;040;Customer 9;1;C;435
0;40;040;Customer 10;1;C;840
0;40;040;Customer 1;1;C;135
0;40;040;Customer 12;1;C;568
0;40;040;Unknown;1;C;5302
0;40;040;Customer 2;2;A;525
0;40;040;Customer 3;2;A;450
0;40;040;Customer 13;2;A;450
0;40;040;Customer 5;2;A;525
0;40;040;Customer 6;2;A;525
0;40;040;Customer 12;2;A;450
0;40;040;Customer 8;2;A;450
0;40;040;Customer 9;2;A;450
0;40;040;Customer 10;2;A;525
0;40;040;Customer 11;2;A;600
0;40;040;Unknown;2;A;4950
0;40;040;Customer 2;2;D;1575
0;40;040;Customer 3;2;D;1500
0;40;040;Customer 4;2;D;1575
0;40;040;Customer 5;2;D;1500
0;40;040;Customer 6;2;D;300
0;40;040;Customer 7;2;D;1575
0;40;040;Customer 8;2;D;1500
0;40;040;Customer 9;2;D;1500
0;40;040;Customer 10;2;D;1500
0;40;040;Customer 11;2;D;1500
0;40;040;Unknown;2;D;14025
0;41;041;Customer 1;1;A;744
0;41;041;Customer 2;1;A;515
0;41;041;Customer 3;1;A;129
0;41;041;Customer 4;1;A;453
0;41;041;Customer 5;1;A;904
0;41;041;Customer 6;1;A;128
0;41;041;Customer 8;1;A;893
0;41;041;Customer 9;1;A;126
0;41;041;Customer 14;1;A;85
0;41;041;Unknown;1;A;4018
0;41;041;Customer 1;1;B;477
0;41;041;Customer 2;1;B;157
0;41;041;Customer 11;1;B;880
0;41;041;Customer 4;1;B;567
0;41;041;Customer 5;1;B;823
0;41;041;Customer 12;1;B;637
0;41;041;Customer 8;1;B;135
0;41;041;Customer 13;1;B;201
0;41;041;Customer 10;1;B;680
0;41;041;Customer 3;1;B;111
0;41;041;Unknown;1;B;4709
0;41;041;Customer 11;1;C;620
0;41;041;Customer 5;1;C;359
0;41;041;Customer 6;1;C;337
0;41;041;Customer 7;1;C;739
0;41;041;Customer 8;1;C;729
0;41;041;Customer 9;1;C;971
0;41;041;Customer 10;1;C;131
0;41;041;Customer 1;1;C;113
0;41;041;Customer 12;1;C;637
0;41;041;Unknown;1;C;4677
0;41;041;Customer 2;2;A;525
0;41;041;Customer 13;2;A;450
0;41;041;Customer 5;2;A;450
0;41;041;Customer 6;2;A;450
0;41;041;Customer 12;2;A;450
0;41;041;Customer 8;2;A;450
0;41;041;Customer 9;2;A;450
0;41;041;Customer 10;2;A;525
0;41;041;Customer 11;2;A;450
0;41;041;Unknown;2;A;4200
0;41;041;Customer 2;2;D;1050
0;41;041;Customer 3;2;D;165
0;41;041;Customer 4;2;D;165
0;41;041;Customer 5;2;D;157
0;41;041;Customer 6;2;D;300
0;41;041;Customer 7;2;D;1575
0;41;041;Customer 8;2;D;1725
0;41;041;Customer 9;2;D;1650
0;41;041;Customer 10;2;D;1575
0;41;041;Customer 11;2;D;1575
0;41;041;Unknown;2;D;9937
0;42;042;Customer 1;1;A;114
0;42;042;Customer 2;1;A;145
0;42;042;Customer 3;1;A;9600
0;42;042;Customer 4;1;A;234
0;42;042;Customer 5;1;A;615
0;42;042;Customer 6;1;A;455
0;42;042;Customer 7;1;A;102
0;42;042;Customer 8;1;A;680
0;42;042;Customer 9;1;A;647
0;42;042;Customer 10;1;A;96
0;42;042;Customer 14;1;A;120
0;42;042;Unknown;1;A;12850
0;42;042;Customer 1;1;B;607
0;42;042;Customer 2;1;B;871
0;42;042;Customer 11;1;B;676
0;42;042;Customer 4;1;B;144
0;42;042;Customer 5;1;B;1077
0;42;042;Customer 12;1;B;145
0;42;042;Customer 8;1;B;416
0;42;042;Customer 13;1;B;299
0;42;042;Customer 10;1;B;378
0;42;042;Customer 3;1;B;96
0;42;042;Unknown;1;B;4751
0;42;042;Customer 3;1;C;836
0;42;042;Customer 11;1;C;130
0;42;042;Customer 5;1;C;205
0;42;042;Customer 6;1;C;440
0;42;042;Customer 7;1;C;910
0;42;042;Customer 8;1;C;142
0;42;042;Customer 9;1;C;965
0;42;042;Customer 10;1;C;221
0;42;042;Customer 1;1;C;113
0;42;042;Customer 12;1;C;145
0;42;042;Unknown;1;C;4149
0;42;042;Customer 2;2;A;525
0;42;042;Customer 3;2;A;450
0;42;042;Customer 13;2;A;450
0;42;042;Customer 5;2;A;450
0;42;042;Customer 12;2;A;450
0;42;042;Customer 8;2;A;450
0;42;042;Customer 9;2;A;450
0;42;042;Customer 10;2;A;525
0;42;042;Customer 11;2;A;450
0;42;042;Unknown;2;A;4200
0;42;042;Customer 2;2;D;1050
0;42;042;Customer 3;2;D;165
0;42;042;Customer 4;2;D;165
0;42;042;Customer 5;2;D;157
0;42;042;Customer 6;2;D;300
0;42;042;Customer 7;2;D;1575
0;42;042;Customer 8;2;D;1725
0;42;042;Customer 9;2;D;1650
0;42;042;Customer 10;2;D;1575
0;42;042;Customer 11;2;D;1575
0;42;042;Unknown;2;D;9937
0;43;043;Customer 1;1;A;563
0;43;043;Customer 2;1;A;403
0;43;043;Customer 3;1;A;258
0;43;043;Customer 4;1;A;412
0;43;043;Customer 5;1;A;753
0;43;043;Customer 6;1;A;331
0;43;043;Customer 7;1;A;140
0;43;043;Customer 8;1;A;765
0;43;043;Customer 9;1;A;445
0;43;043;Customer 10;1;A;27
0;43;043;Customer 14;1;A;97
0;43;043;Unknown;1;A;4237
0;43;043;Customer 1;1;B;108
0;43;043;Customer 2;1;B;369
0;43;043;Customer 4;1;B;276
0;43;043;Customer 5;1;B;105
0;43;043;Customer 12;1;B;228
0;43;043;Customer 8;1;B;228
0;43;043;Customer 13;1;B;108
0;43;043;Customer 10;1;B;222
0;43;043;Customer 3;1;B;128
0;43;043;Unknown;1;B;1815
0;43;043;Customer 3;1;C;913
0;43;043;Customer 11;1;C;267
0;43;043;Customer 5;1;C;302
0;43;043;Customer 6;1;C;593
0;43;043;Customer 7;1;C;770
0;43;043;Customer 9;1;C;659
0;43;043;Customer 10;1;C;556
0;43;043;Customer 1;1;C;118
0;43;043;Customer 12;1;C;228
0;43;043;Unknown;1;C;4449
0;43;043;Customer 2;2;A;525
0;43;043;Customer 3;2;A;450
0;43;043;Customer 13;2;A;450
0;43;043;Customer 5;2;A;450
0;43;043;Customer 6;2;A;450
0;43;043;Customer 12;2;A;450
0;43;043;Customer 8;2;A;450
0;43;043;Customer 9;2;A;450
0;43;043;Customer 10;2;A;525
0;43;043;Customer 11;2;A;450
0;43;043;Unknown;2;A;4650
0;43;043;Customer 2;2;D;1050
0;43;043;Customer 3;2;D;165
0;43;043;Customer 4;2;D;165
0;43;043;Customer 5;2;D;157
0;43;043;Customer 6;2;D;300
0;43;043;Customer 7;2;D;1575
0;43;043;Customer 8;2;D;1725
0;43;043;Customer 9;2;D;1650
0;43;043;Customer 10;2;D;1575
0;43;043;Customer 11;2;D;1575
0;43;043;Unknown;2;D;9937
0;44;044;Customer 1;1;A;661
0;44;044;Customer 2;1;A;281
0;44;044;Customer 3;1;A;852
0;44;044;Customer 4;1;A;328
0;44;044;Customer 5;1;A;112
0;44;044;Customer 6;1;A;627
0;44;044;Customer 7;1;A;258
0;44;044;Customer 8;1;A;158
0;44;044;Customer 9;1;A;777
0;44;044;Customer 10;1;A;65
0;44;044;Customer 14;1;A;85
0;44;044;Unknown;1;A;4248
0;44;044;Customer 1;1;B;352
0;44;044;Customer 2;1;B;211
0;44;044;Customer 11;1;B;234
0;44;044;Customer 4;1;B;231
0;44;044;Customer 5;1;B;364
0;44;044;Customer 8;1;B;127
0;44;044;Customer 10;1;B;254
0;44;044;Customer 3;1;B;120
0;44;044;Unknown;1;B;1937
0;44;044;Customer 3;1;C;483
0;44;044;Customer 11;1;C;164
0;44;044;Customer 5;1;C;220
0;44;044;Customer 6;1;C;630
0;44;044;Customer 7;1;C;396
0;44;044;Customer 8;1;C;296
0;44;044;Customer 9;1;C;807
0;44;044;Customer 10;1;C;545
0;44;044;Customer 1;1;C;85
0;44;044;Unknown;1;C;3670
0;44;044;Customer 2;2;A;525
0;44;044;Customer 3;2;A;450
0;44;044;Customer 13;2;A;450
0;44;044;Customer 5;2;A;450
0;44;044;Customer 6;2;A;450
0;44;044;Customer 12;2;A;450
0;44;044;Customer 9;2;A;450
0;44;044;Customer 10;2;A;525
0;44;044;Customer 11;2;A;450
0;44;044;Unknown;2;A;4200
0;44;044;Customer 2;2;D;1050
0;44;044;Customer 3;2;D;165
0;44;044;Customer 4;2;D;165
0;44;044;Customer 5;2;D;157
0;44;044;Customer 6;2;D;300
0;44;044;Customer 7;2;D;157
0;44;044;Customer 10;2;D;157
0;44;044;Customer 11;2;D;157
0;44;044;Unknown;2;D;2308
0;45;045;Customer 1;1;A;213
0;45;045;Customer 2;1;A;654
0;45;045;Customer 3;1;A;565
0;45;045;Customer 4;1;A;802
0;45;045;Customer 5;1;A;706
0;45;045;Customer 6;1;A;513
0;45;045;Customer 7;1;A;114
0;45;045;Customer 8;1;A;826
0;45;045;Customer 9;1;A;471
0;45;045;Customer 10;1;A;101
0;45;045;Customer 14;1;A;120
0;45;045;Unknown;1;A;5130
0;45;045;Customer 1;1;B;440
0;45;045;Customer 2;1;B;127
0;45;045;Customer 11;1;B;373
0;45;045;Customer 4;1;B;164
0;45;045;Customer 5;1;B;190
0;45;045;Customer 12;1;B;165
0;45;045;Customer 8;1;B;318
0;45;045;Customer 13;1;B;147
0;45;045;Customer 10;1;B;137
0;45;045;Customer 3;1;B;122
0;45;045;Unknown;1;B;2228
0;45;045;Customer 3;1;C;100
0;45;045;Customer 11;1;C;187
0;45;045;Customer 5;1;C;103
0;45;045;Customer 6;1;C;173
0;45;045;Customer 7;1;C;0
0;45;045;Customer 8;1;C;137
0;45;045;Customer 9;1;C;114
0;45;045;Customer 10;1;C;573
0;45;045;Customer 1;1;C;116
0;45;045;Customer 12;1;C;165
0;45;045;Unknown;1;C;1713
0;45;045;Customer 2;2;A;450
0;45;045;Customer 3;2;A;450
0;45;045;Customer 13;2;A;600
0;45;045;Customer 5;2;A;375
0;45;045;Customer 6;2;A;375
0;45;045;Customer 12;2;A;450
0;45;045;Customer 8;2;A;450
0;45;045;Customer 9;2;A;375
0;45;045;Customer 10;2;A;375
0;45;045;Customer 11;2;A;375
0;45;045;Unknown;2;A;4275
0;45;045;Customer 2;2;D;975
0;45;045;Customer 3;2;D;165
0;45;045;Customer 4;2;D;165
0;45;045;Customer 5;2;D;157
0;45;045;Customer 6;2;D;300
0;45;045;Customer 7;2;D;170
0;45;045;Customer 10;2;D;172
0;45;045;Customer 11;2;D;172
0;45;045;Unknown;2;D;2276
0;46;046;Customer 1;1;A;411
0;46;046;Customer 2;1;A;916
0;46;046;Customer 3;1;A;132
0;46;046;Customer 4;1;A;940
0;46;046;Customer 5;1;A;343
0;46;046;Customer 6;1;A;172
0;46;046;Customer 7;1;A;328
0;46;046;Customer 8;1;A;257
0;46;046;Customer 9;1;A;840
0;46;046;Customer 10;1;A;119
0;46;046;Customer 14;1;A;93
0;46;046;Unknown;1;A;4597
0;46;046;Customer 1;1;B;104
0;46;046;Customer 2;1;B;276
0;46;046;Customer 11;1;B;202
0;46;046;Customer 5;1;B;55
0;46;046;Customer 12;1;B;170
0;46;046;Customer 8;1;B;306
0;46;046;Customer 13;1;B;452
0;46;046;Customer 3;1;B;93
0;46;046;Unknown;1;B;1704
0;46;046;Customer 3;1;C;100
0;46;046;Customer 11;1;C;123
0;46;046;Customer 5;1;C;55
0;46;046;Customer 6;1;C;78
0;46;046;Customer 7;1;C;175
0;46;046;Customer 8;1;C;69
0;46;046;Customer 9;1;C;36
0;46;046;Customer 10;1;C;50
0;46;046;Customer 1;1;C;133
0;46;046;Customer 12;1;C;170
0;46;046;Unknown;1;C;1035
0;46;046;Customer 2;2;A;450
0;46;046;Customer 13;2;A;600
0;46;046;Customer 5;2;A;375
0;46;046;Customer 6;2;A;375
0;46;046;Customer 12;2;A;450
0;46;046;Customer 8;2;A;450
0;46;046;Customer 9;2;A;375
0;46;046;Customer 10;2;A;375
0;46;046;Customer 11;2;A;375
0;46;046;Unknown;2;A;3825
0;46;046;Customer 2;2;D;975
0;46;046;Customer 3;2;D;165
0;46;046;Customer 4;2;D;165
0;46;046;Customer 5;2;D;157
0;46;046;Customer 6;2;D;300
0;46;046;Customer 7;2;D;170
0;46;046;Customer 10;2;D;172
0;46;046;Customer 11;2;D;172
0;46;046;Unknown;2;D;2276
0;47;047;Customer 1;1;A;141
0;47;047;Customer 2;1;A;180
0;47;047;Customer 3;1;A;105
0;47;047;Customer 4;1;A;277
0;47;047;Customer 5;1;A;102
0;47;047;Customer 6;1;A;109
0;47;047;Customer 7;1;A;99
0;47;047;Customer 8;1;A;502
0;47;047;Customer 9;1;A;290
0;47;047;Customer 10;1;A;58
0;47;047;Customer 14;1;A;97
0;47;047;Unknown;1;A;2007
0;47;047;Customer 1;1;B;106
0;47;047;Customer 2;1;B;100
0;47;047;Customer 11;1;B;295
0;47;047;Customer 4;1;B;107
0;47;047;Customer 5;1;B;110
0;47;047;Customer 12;1;B;110
0;47;047;Customer 8;1;B;141
0;47;047;Customer 3;1;B;122
0;47;047;Unknown;1;B;1138
0;47;047;Customer 3;1;C;50
0;47;047;Customer 11;1;C;20
0;47;047;Customer 6;1;C;74
0;47;047;Customer 7;1;C;109
0;47;047;Customer 8;1;C;63
0;47;047;Customer 9;1;C;100
0;47;047;Customer 10;1;C;122
0;47;047;Customer 1;1;C;108
0;47;047;Customer 12;1;C;110
0;47;047;Unknown;1;C;803
0;47;047;Customer 2;2;A;155
0;47;047;Customer 3;2;A;80
0;47;047;Customer 5;2;A;135
0;47;047;Customer 6;2;A;175
0;47;047;Customer 12;2;A;150
0;47;047;Customer 8;2;A;80
0;47;047;Customer 9;2;A;75
0;47;047;Customer 11;2;A;375
0;47;047;Unknown;2;A;1225
0;47;047;Customer 2;2;D;975
0;47;047;Customer 3;2;D;165
0;47;047;Customer 4;2;D;165
0;47;047;Customer 5;2;D;157
0;47;047;Customer 6;2;D;300
0;47;047;Customer 7;2;D;170
0;47;047;Customer 10;2;D;172
0;47;047;Unknown;2;D;2104
0;48;048;Customer 1;1;A;237
0;48;048;Customer 2;1;A;198
0;48;048;Customer 3;1;A;534
0;48;048;Customer 4;1;A;141
0;48;048;Customer 5;1;A;141
0;48;048;Customer 6;1;A;152
0;48;048;Customer 7;1;A;101
0;48;048;Customer 8;1;A;112
0;48;048;Customer 9;1;A;141
0;48;048;Customer 10;1;A;107
0;48;048;Customer 14;1;A;119
0;48;048;Unknown;1;A;2031
0;48;048;Customer 1;1;B;189
0;48;048;Customer 11;1;B;100
0;48;048;Customer 4;1;B;187
0;48;048;Customer 5;1;B;120
0;48;048;Customer 12;1;B;150
0;48;048;Customer 8;1;B;120
0;48;048;Customer 13;1;B;270
0;48;048;Customer 10;1;B;129
0;48;048;Customer 3;1;B;113
0;48;048;Unknown;1;B;1426
0;48;048;Customer 3;1;C;70
0;48;048;Customer 11;1;C;55
0;48;048;Customer 5;1;C;55
0;48;048;Customer 6;1;C;50
0;48;048;Customer 7;1;C;44
0;48;048;Customer 8;1;C;54
0;48;048;Customer 9;1;C;50
